ticker,date,setup,label,weight
SG,2024-01-16,NP,True,3
SGML,2022-06-28,F,True,2.5
SGML,2022-07-25,F,True,3
SHLS,2022-11-15,EP,True,3
SHOP,2023-02-16,NP,True,4
SHOP,2023-10-25,NF,True,4
SLG,2023-06-26,P,True,4
SMCI,2023-02-23,P,True,3.5
SMCI,2023-05-03,EP,True,3.5
SMCI,2023-09-15,NF,True,5
SMH,2023-02-16,NF,True,3.5
SMH,2023-05-15,F,True,4.5
SNOW,2022-08-25,EP,True,2.5
SNOW,2022-10-28,NF,True,2.5
SNOW,2023-03-02,NEP,True,3
SNOW,2023-04-25,NF,True,3
SOUN,2023-02-23,F,True,3.5
SOXL,2022-10-13,MR,True,3
SOXS,2022-09-21,F,True,3
SOXS,2023-04-19,NF,True,3
SPACE,2023-11-09,P,True,3.5
SPY,2023-05-17,F,True,3
SQQQ,2022-06-27,MR,True,3
STEEL,2022-04-04,F,True,2.5
SYM,2023-11-21,EP,True,3
TAL,2023-02-07,P,True,2.5
TAL,2024-01-26,F,True,3.5
TDS,2023-08-04,EP,True,4.5
TDW,2023-05-22,F,True,4
TECL,2023-05-25,P,True,4.5
TECL,2023-07-12,F,True,4
TESLA,2023-03-06,F,True,4.5
TMDX,2022-11-30,F,True,2
TME,2022-12-22,F,True,2.5
TOST,2023-07-19,NP,True,4
TTD,2023-04-27,F,True,2.5
TWLO,2022-08-17,NF,True,4.5
TWLO,2022-11-04,NEP,True,2
TZA,2023-05-16,NF,True,3
U,2022-11-23,F,True,3
UNG,2024-01-23,MR,True,
UPST,2023-07-25,P,True,4
UPST,2023-08-24,NF,True,3
UPWK,2023-05-04,MR,True,5
UPWK,2023-05-04,NEP,True,5
VLTA,2022-11-10,P,True,3.5
VSCO,2023-06-01,MR,True,3
VSCO,2023-06-01,NEP,True,3
WFRD,2023-08-28,F,True,3.5
XBI,2023-01-12,F,True,2.5
XBI,2023-11-29,F,True,4
XBI,2024-01-29,NF,True,
XHB,2024-01-23,NP,True,
XLE,2022-10-19,F,True,4.5
XLE,2023-02-10,P,True,2.5
XLE,2023-02-17,F,True,3
XLE,2023-12-05,NF,True,3.5
XP,2023-07-20,F,True,3.5
XPEV,2022-11-30,EP,True,2.5
XPEV,2023-07-24,F,True,4.5
XPEV,2023-09-01,P,True,3.5
XPEV,2023-11-20,F,True,3
XPOF,2023-06-27,NEP,True,4
XPRO,2023-08-28,F,True,2
YANG,2022-08-26,MR,True,2.5
YANG,2023-05-23,NF,True,4.5
YINN,2023-01-03,F,True,4
YINN,2023-12-24,MR,True,3.5
ZIM,2023-03-09,EP,True,2.5
ZIM,2023-03-23,F,True,3.5
ZIM,2023-05-22,NEP,True,4.5
ZIM,2024-01-02,F,True,5
